/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'forward', 'green', 'forward', 25)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.54
 -- right : 0.00

('right', None, 'red', 'right', 24)
 -- None : 0.00
 -- forward : -4.79
 -- left : 0.00
 -- right : 0.00

(None, 'right', 'red', 'forward', 23)
 -- None : 0.93
 -- forward : 0.00
 -- left : 0.87
 -- right : 0.00

(None, None, 'red', 'left', 22)
 -- None : 0.35
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

(None, None, 'red', 'left', 21)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.63
 -- right : 0.00

('left', 'forward', 'red', None, 20)
 -- None : 0.00
 -- forward : -19.93
 -- left : 0.00
 -- right : 0.24

(None, None, 'red', None, 19)
 -- None : 0.52
 -- forward : -5.37
 -- left : 0.00
 -- right : 0.00

(None, None, 'green', None, 18)
 -- None : -2.86
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

(None, 'forward', 'green', None, 17)
 -- None : 0.00
 -- forward : 0.67
 -- left : 0.00
 -- right : 1.28

('left', None, 'green', None, 16)
 -- None : 0.00
 -- forward : 0.71
 -- left : 0.00
 -- right : 0.00

('left', None, 'green', 'right', 15)
 -- None : -2.53
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', None, 'red', None, 14)
 -- None : 0.89
 -- forward : -4.63
 -- left : 0.00
 -- right : 0.00

(None, 'left', 'red', None, 13)
 -- None : 0.00
 -- forward : -7.37
 -- left : 0.00
 -- right : 1.30

(None, 'forward', 'red', None, 12)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.29
 -- right : 0.00

('right', 'forward', 'red', 'right', 11)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.13
 -- right : 0.00

('forward', None, 'green', 'left', 10)
 -- None : -2.60
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', None, 'green', None, 9)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.74
 -- right : 0.00

(None, None, 'red', 'left', 8)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.15
 -- right : 1.15

(None, None, 'green', 'left', 7)
 -- None : 0.00
 -- forward : 0.54
 -- left : 0.00
 -- right : 0.00

('left', 'left', 'green', None, 6)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.13
 -- right : 0.00

('forward', None, 'green', None, 5)
 -- None : -2.43
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'forward', 'red', None, 4)
 -- None : 0.02
 -- forward : 0.00
 -- left : -0.04
 -- right : 0.00

('forward', 'forward', 'red', None, 3)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : -9.91

('right', None, 'red', None, 2)
 -- None : 0.00
 -- forward : -4.66
 -- left : 0.00
 -- right : 0.00

(None, None, 'red', None, 1)
 -- None : -0.38
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.35

(None, None, 'red', 'forward', 20)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.97
 -- right : 0.00

(None, 'forward', 'green', None, 19)
 -- None : -2.16
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.25

('forward', 'forward', 'green', None, 18)
 -- None : -2.14
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.05

('forward', 'forward', 'green', None, 17)
 -- None : -2.89
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.28

('forward', 'forward', 'green', None, 16)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.07

(None, 'forward', 'green', 'left', 15)
 -- None : -2.71
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
