/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'right', 'forward', 'right')
 -- None : 0.91
 -- forward : -9.69
 -- left : 0.00
 -- right : 1.44

('green', None, 'forward', 'forward')
 -- None : -5.34
 -- forward : 1.62
 -- left : -20.22
 -- right : 0.14

('red', 'right', 'left', 'forward')
 -- None : 1.04
 -- forward : -13.46
 -- left : -10.22
 -- right : 1.10

('red', None, 'left', 'forward')
 -- None : 2.39
 -- forward : -9.19
 -- left : -9.27
 -- right : 0.93

('red', 'left', 'left', 'forward')
 -- None : 0.67
 -- forward : -10.28
 -- left : -10.71
 -- right : 1.05

('green', None, 'left', 'forward')
 -- None : -4.22
 -- forward : 1.21
 -- left : 0.04
 -- right : 0.20

('green', 'forward', None, 'right')
 -- None : -5.73
 -- forward : -0.04
 -- left : 0.82
 -- right : 1.08

('red', 'forward', 'left', 'right')
 -- None : 1.73
 -- forward : -40.37
 -- left : -40.52
 -- right : -20.22

('red', None, 'left', 'right')
 -- None : 1.57
 -- forward : -10.80
 -- left : -10.68
 -- right : 0.41

('green', None, 'forward', 'left')
 -- None : -4.90
 -- forward : 0.09
 -- left : -20.60
 -- right : 1.03

('green', 'forward', 'right', 'right')
 -- None : -4.33
 -- forward : 0.98
 -- left : 0.00
 -- right : 1.66

('red', 'forward', 'forward', 'right')
 -- None : 0.35
 -- forward : 0.00
 -- left : -36.50
 -- right : -19.92

('red', 'left', 'forward', 'right')
 -- None : 1.40
 -- forward : -9.58
 -- left : -9.26
 -- right : 1.06

('red', None, 'forward', 'right')
 -- None : -0.33
 -- forward : -37.87
 -- left : -37.54
 -- right : 1.14

('green', None, 'forward', 'right')
 -- None : -5.39
 -- forward : 0.88
 -- left : -20.19
 -- right : 2.28

('red', None, None, 'right')
 -- None : 0.34
 -- forward : -9.27
 -- left : -10.42
 -- right : 2.66

('red', 'forward', None, 'right')
 -- None : 1.14
 -- forward : -39.39
 -- left : -39.61
 -- right : -20.41

('green', None, None, 'right')
 -- None : -4.88
 -- forward : 0.77
 -- left : 0.60
 -- right : 2.69

('green', None, None, 'left')
 -- None : -5.16
 -- forward : 0.37
 -- left : 2.21
 -- right : 0.39

('red', None, 'left', 'left')
 -- None : 0.96
 -- forward : -10.45
 -- left : -10.53
 -- right : 0.42

('green', 'forward', 'left', 'left')
 -- None : -4.70
 -- forward : 0.93
 -- left : 0.86
 -- right : 1.25

('green', None, 'left', 'right')
 -- None : -5.83
 -- forward : 0.52
 -- left : 0.28
 -- right : 1.49

('green', 'forward', None, 'forward')
 -- None : -4.35
 -- forward : 2.58
 -- left : 0.95
 -- right : 0.09

('green', 'left', 'forward', 'right')
 -- None : -5.61
 -- forward : 0.02
 -- left : -19.77
 -- right : 1.29

('green', None, None, 'forward')
 -- None : -4.73
 -- forward : 1.40
 -- left : -0.40
 -- right : -0.01

('green', 'forward', None, 'left')
 -- None : -5.00
 -- forward : 0.27
 -- left : 1.46
 -- right : 0.38

('red', None, None, 'left')
 -- None : 1.80
 -- forward : -9.78
 -- left : -9.11
 -- right : 0.32

('red', 'forward', None, 'left')
 -- None : 2.26
 -- forward : -40.15
 -- left : -39.50
 -- right : -19.70

('red', 'right', None, 'left')
 -- None : 2.25
 -- forward : -9.42
 -- left : -9.48
 -- right : 0.17

('red', None, 'right', 'right')
 -- None : -0.24
 -- forward : -9.93
 -- left : -40.64
 -- right : 2.31

('green', 'right', None, 'right')
 -- None : -4.34
 -- forward : -0.28
 -- left : 1.18
 -- right : 1.29

('red', None, 'right', 'forward')
 -- None : 2.76
 -- forward : -9.59
 -- left : -40.25
 -- right : 0.58

('green', 'left', None, 'forward')
